Program,Year,Period,State,ANSI,Affected by,Pct of Colonies Impacted,state_code,,," {""label"": ""Hawaii"", ""value"": ""Hawaii""}","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},","{""label"": ""Andaman and Nicobar Islands"", ""value"": ""Andaman and Nicobar Islands""},",Andaman and Nicobar Islands,AN,IN-AN
SURVEY,2016,APR THRU JUN,Odisha,29,Varroa_mites,17.2,MO,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,29,Disease,1,MO,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,29,Other,3.1,MO,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,29,Pesticides,0.1,MO,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,29,Pests_excl_Varroa,7.7,MO,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,29,Unknown,0.7,MO,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,29,Varroa_mites,13.3,MO,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,29,Disease,0.2,MO,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,29,Other,1.5,MO,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,29,Pesticides,0,MO,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,29,Pests_excl_Varroa,12.6,MO,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,29,Unknown,0.7,MO,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,29,Varroa_mites,16.1,MO,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,29,Disease,2.2,MO,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,29,Other,11.8,MO,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,29,Pesticides,4.2,MO,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,29,Pests_excl_Varroa,6,MO,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,29,Unknown,6.3,MO,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,29,Varroa_mites,13.1,MO,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,29,Disease,3.1,MO,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,29,Other,1,MO,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,29,Pesticides,1.6,MO,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,29,Pests_excl_Varroa,6.2,MO,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,29,Unknown,7.4,MO,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,29,Varroa_mites,5.1,MO,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,29,Disease,3,MO,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,29,Other,2.1,MO,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,29,Pesticides,2,MO,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,29,Pests_excl_Varroa,11.7,MO,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,29,Unknown,1.4,MO,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,29,Varroa_mites,11.1,MO,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,29,Disease,3.3,MO,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,29,Other,0.8,MO,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,29,Pesticides,0.1,MO,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,29,Pests_excl_Varroa,6,MO,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,29,Unknown,1.5,MO,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,29,Varroa_mites,2.8,MO,,,,,,,,
SURVEY,2019,JAN THRU MAR,Odisha,30,Disease,0,MT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Odisha,30,Other,0.8,MT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Odisha,30,Pesticides,0.8,MT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Odisha,30,Pests_excl_Varroa,0,MT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Odisha,30,Unknown,1.1,MT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Odisha,30,Varroa_mites,15.1,MT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Odisha,30,Disease,0,MT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Odisha,30,Other,0.1,MT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Odisha,30,Pesticides,26.1,MT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Odisha,30,Pests_excl_Varroa,0,MT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Odisha,30,Unknown,0.1,MT,,,,,,,,
SURVEY,2018,JAN THRU MAR,Odisha,30,Varroa_mites,28.9,MT,,,,,,,,
SURVEY,2018,APR THRU JUN,Odisha,30,Disease,3.3,MT,,,,,,,,
SURVEY,2018,APR THRU JUN,Odisha,30,Other,0.9,MT,,,,,,,,
SURVEY,2018,APR THRU JUN,Odisha,30,Pesticides,1.7,MT,,,,,,,,
SURVEY,2018,APR THRU JUN,Odisha,30,Pests_excl_Varroa,4.7,MT,,,,,,,,
SURVEY,2018,APR THRU JUN,Odisha,30,Unknown,1.2,MT,,,,,,,,
SURVEY,2018,APR THRU JUN,Odisha,30,Varroa_mites,42.9,MT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Odisha,30,Disease,18,MT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Odisha,30,Other,21.8,MT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Odisha,30,Pesticides,6.8,MT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Odisha,30,Pests_excl_Varroa,18.5,MT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Odisha,30,Unknown,2.7,MT,,,,,,,,
SURVEY,2018,JUL THRU SEP,Odisha,30,Varroa_mites,43.8,MT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Odisha,30,Disease,5.6,MT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Odisha,30,Other,2.9,MT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Odisha,30,Pesticides,17.5,MT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Odisha,30,Pests_excl_Varroa,13,MT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Odisha,30,Unknown,0,MT,,,,,,,,
SURVEY,2018,OCT THRU DEC,Odisha,30,Varroa_mites,40.7,MT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Odisha,30,Disease,0,MT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Odisha,30,Other,6,MT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Odisha,30,Pesticides,2.5,MT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Odisha,30,Pests_excl_Varroa,15.1,MT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Odisha,30,Unknown,0.1,MT,,,,,,,,
SURVEY,2017,JAN THRU MAR,Odisha,30,Varroa_mites,34,MT,,,,,,,,
SURVEY,2017,APR THRU JUN,Odisha,30,Disease,4.2,MT,,,,,,,,
SURVEY,2017,APR THRU JUN,Odisha,30,Other,4.4,MT,,,,,,,,
SURVEY,2017,APR THRU JUN,Odisha,30,Pesticides,3.5,MT,,,,,,,,
SURVEY,2017,APR THRU JUN,Odisha,30,Pests_excl_Varroa,4,MT,,,,,,,,
SURVEY,2017,APR THRU JUN,Odisha,30,Unknown,0.6,MT,,,,,,,,
SURVEY,2017,APR THRU JUN,Odisha,30,Varroa_mites,20,MT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Odisha,30,Disease,6.9,MT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Odisha,30,Other,19.1,MT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Odisha,30,Pesticides,2.2,MT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Odisha,30,Pests_excl_Varroa,6.7,MT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Odisha,30,Unknown,2,MT,,,,,,,,
SURVEY,2017,JUL THRU SEP,Odisha,30,Varroa_mites,42.3,MT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Odisha,30,Disease,3.1,MT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Odisha,30,Other,5.3,MT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Odisha,30,Pesticides,5.9,MT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Odisha,30,Pests_excl_Varroa,4.1,MT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Odisha,30,Unknown,4.1,MT,,,,,,,,
SURVEY,2017,OCT THRU DEC,Odisha,30,Varroa_mites,54.2,MT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Odisha,30,Disease,0,MT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Odisha,30,Other,0.1,MT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Odisha,30,Pesticides,0.5,MT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Odisha,30,Pests_excl_Varroa,0,MT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Odisha,30,Unknown,0,MT,,,,,,,,
SURVEY,2016,JAN THRU MAR,Odisha,30,Varroa_mites,0.6,MT,,,,,,,,
SURVEY,2016,APR THRU JUN,Odisha,30,Disease,4.5,MT,,,,,,,,
SURVEY,2016,APR THRU JUN,Odisha,30,Other,6.9,MT,,,,,,,,
SURVEY,2016,APR THRU JUN,Odisha,30,Pesticides,3.9,MT,,,,,,,,
SURVEY,2016,APR THRU JUN,Odisha,30,Pests_excl_Varroa,7.1,MT,,,,,,,,
SURVEY,2016,APR THRU JUN,Odisha,30,Unknown,0.2,MT,,,,,,,,
SURVEY,2016,APR THRU JUN,Odisha,30,Varroa_mites,30.3,MT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,30,Disease,7,MT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,30,Other,6.1,MT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,30,Pesticides,6.9,MT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,30,Pests_excl_Varroa,8.8,MT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,30,Unknown,1.4,MT,,,,,,,,
SURVEY,2016,JUL THRU SEP,Odisha,30,Varroa_mites,41.9,MT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,30,Disease,32.9,MT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,30,Other,33.3,MT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,30,Pesticides,13.7,MT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,30,Pests_excl_Varroa,39.4,MT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,30,Unknown,33.1,MT,,,,,,,,
SURVEY,2016,OCT THRU DEC,Odisha,30,Varroa_mites,59.1,MT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,30,Disease,0.6,MT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,30,Other,2.3,MT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,30,Pesticides,0.8,MT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,30,Pests_excl_Varroa,0.5,MT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,30,Unknown,7.9,MT,,,,,,,,
SURVEY,2015,JAN THRU MAR,Odisha,30,Varroa_mites,8.7,MT,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,30,Disease,0.8,MT,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,30,Other,1.6,MT,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,30,Pesticides,5.3,MT,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,30,Pests_excl_Varroa,0.9,MT,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,30,Unknown,0,MT,,,,,,,,
SURVEY,2015,APR THRU JUN,Odisha,30,Varroa_mites,9,MT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,30,Disease,10.7,MT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,30,Other,6.4,MT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,30,Pesticides,2.3,MT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,30,Pests_excl_Varroa,16.4,MT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,30,Unknown,5.3,MT,,,,,,,,
SURVEY,2015,JUL THRU SEP,Odisha,30,Varroa_mites,52.5,MT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,30,Disease,14.4,MT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,30,Other,3.2,MT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,30,Pesticides,11.4,MT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,30,Pests_excl_Varroa,19.8,MT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,30,Unknown,13.9,MT,,,,,,,,
SURVEY,2015,OCT THRU DEC,Odisha,30,Varroa_mites,35.5,MT,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,31,Disease,32,NE,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,31,Other,2.2,NE,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,31,Pesticides,0.8,NE,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,31,Pests_excl_Varroa,1.3,NE,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,31,Unknown,0.1,NE,,,,,,,,
SURVEY,2019,JAN THRU MAR,Nagaland,31,Varroa_mites,32.3,NE,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,31,Disease,0,NE,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,31,Other,1.7,NE,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,31,Pesticides,2.8,NE,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,31,Pests_excl_Varroa,1.6,NE,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,31,Unknown,0.9,NE,,,,,,,,
SURVEY,2018,JAN THRU MAR,Nagaland,31,Varroa_mites,4.5,NE,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,31,Disease,1.4,NE,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,31,Other,9,NE,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,31,Pesticides,4.2,NE,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,31,Pests_excl_Varroa,1.4,NE,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,31,Unknown,5.5,NE,,,,,,,,
SURVEY,2018,APR THRU JUN,Nagaland,31,Varroa_mites,5,NE,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,31,Disease,5.9,NE,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,31,Other,4.3,NE,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,31,Pesticides,6.5,NE,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,31,Pests_excl_Varroa,3.2,NE,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,31,Unknown,4,NE,,,,,,,,
SURVEY,2018,JUL THRU SEP,Nagaland,31,Varroa_mites,24.1,NE,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,31,Disease,0.7,NE,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,31,Other,2.9,NE,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,31,Pesticides,0.3,NE,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,31,Pests_excl_Varroa,0.7,NE,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,31,Unknown,1,NE,,,,,,,,
SURVEY,2018,OCT THRU DEC,Nagaland,31,Varroa_mites,3,NE,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,31,Disease,0.4,NE,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,31,Other,2.1,NE,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,31,Pesticides,0,NE,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,31,Pests_excl_Varroa,0.3,NE,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,31,Unknown,1.2,NE,,,,,,,,
SURVEY,2017,JAN THRU MAR,Nagaland,31,Varroa_mites,14.8,NE,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,31,Disease,1,NE,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,31,Other,16,NE,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,31,Pesticides,37.6,NE,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,31,Pests_excl_Varroa,38.4,NE,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,31,Unknown,0.8,NE,,,,,,,,
SURVEY,2017,APR THRU JUN,Nagaland,31,Varroa_mites,50.1,NE,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,31,Disease,0.4,NE,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,31,Other,9.2,NE,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,31,Pesticides,7.1,NE,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,31,Pests_excl_Varroa,6.6,NE,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,31,Unknown,0.2,NE,,,,,,,,
SURVEY,2017,JUL THRU SEP,Nagaland,31,Varroa_mites,15.1,NE,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,31,Disease,4.1,NE,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,31,Other,4.3,NE,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,31,Pesticides,2.1,NE,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,31,Pests_excl_Varroa,3.3,NE,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,31,Unknown,11.5,NE,,,,,,,,
SURVEY,2017,OCT THRU DEC,Nagaland,31,Varroa_mites,26.6,NE,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,31,Disease,0.1,NE,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,31,Other,0.8,NE,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,31,Pesticides,0.2,NE,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,31,Pests_excl_Varroa,0.4,NE,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,31,Unknown,0.6,NE,,,,,,,,
SURVEY,2016,JAN THRU MAR,Nagaland,31,Varroa_mites,1.8,NE,,,,,,,,
SURVEY,2016,APR THRU JUN,Nagaland,31,Disease,1,NE,,,,,,,,
SURVEY,2016,APR THRU JUN,Nagaland,31,Other,1.1,NE,,,,,,,,
SURVEY,2016,APR THRU JUN,Nagaland,31,Pesticides,3.8,NE,,,,,,,,
SURVEY,2016,APR THRU JUN,Nagaland,31,Pests_excl_Varroa,0.1,NE,,,,,,,,
SURVEY,2016,APR THRU JUN,Nagaland,31,Unknown,3.5,NE,,,,,,,,
SURVEY,2016,APR THRU JUN,Nagaland,31,Varroa_mites,6.1,NE,,,,,,,,
SURVEY,2016,JUL THRU SEP,Nagaland,31,Disease,0.1,NE,,,,,,,,
SURVEY,2016,JUL THRU SEP,Nagaland,31,Other,1.6,NE,,,,,,,,
SURVEY,2016,JUL THRU SEP,Nagaland,31,Pesticides,10.2,NE,,,,,,,,
SURVEY,2016,JUL THRU SEP,Nagaland,31,Pests_excl_Varroa,1.6,NE,,,,,,,,
SURVEY,2016,JUL THRU SEP,Nagaland,31,Unknown,0.1,NE,,,,,,,,
SURVEY,2016,JUL THRU SEP,Nagaland,31,Varroa_mites,20.4,NE,,,,,,,,
SURVEY,2016,OCT THRU DEC,Nagaland,31,Disease,0.2,NE,,,,,,,,
SURVEY,2016,OCT THRU DEC,Nagaland,31,Other,0.4,NE,,,,,,,,
SURVEY,2016,OCT THRU DEC,Nagaland,31,Pesticides,1.2,NE,,,,,,,,
SURVEY,2016,OCT THRU DEC,Nagaland,31,Pests_excl_Varroa,1.4,NE,,,,,,,,
SURVEY,2016,OCT THRU DEC,Nagaland,31,Unknown,1.5,NE,,,,,,,,
SURVEY,2016,OCT THRU DEC,Nagaland,31,Varroa_mites,10.5,NE,,,,,,,,
SURVEY,2015,JAN THRU MAR,Nagaland,31,Disease,0.1,NE,,,,,,,,
SURVEY,2015,JAN THRU MAR,Nagaland,31,Other,0.3,NE,,,,,,,,
SURVEY,2015,JAN THRU MAR,Nagaland,31,Pesticides,0.5,NE,,,,,,,,
SURVEY,2015,JAN THRU MAR,Nagaland,31,Pests_excl_Varroa,0.1,NE,,,,,,,,
SURVEY,2015,JAN THRU MAR,Nagaland,31,Unknown,3,NE,,,,,,,,
SURVEY,2015,JAN THRU MAR,Nagaland,31,Varroa_mites,5.9,NE,,,,,,,,
SURVEY,2015,APR THRU JUN,Nagaland,31,Disease,0,NE,,,,,,,,
SURVEY,2015,APR THRU JUN,Nagaland,31,Other,2.1,NE,,,,,,,,
SURVEY,2015,APR THRU JUN,Nagaland,31,Pesticides,1.4,NE,,,,,,,,
SURVEY,2015,APR THRU JUN,Nagaland,31,Pests_excl_Varroa,6.9,NE,,,,,,,,
SURVEY,2015,APR THRU JUN,Nagaland,31,Unknown,1.5,NE,,,,,,,,
SURVEY,2015,APR THRU JUN,Nagaland,31,Varroa_mites,6.5,NE,,,,,,,,
SURVEY,2015,JUL THRU SEP,Nagaland,31,Disease,10.9,NE,,,,,,,,
SURVEY,2015,JUL THRU SEP,Nagaland,31,Other,4.6,NE,,,,,,,,
SURVEY,2015,JUL THRU SEP,Nagaland,31,Pesticides,13.2,NE,,,,,,,,
SURVEY,2015,JUL THRU SEP,Nagaland,31,Pests_excl_Varroa,10.3,NE,,,,,,,,
SURVEY,2015,JUL THRU SEP,Nagaland,31,Unknown,4.3,NE,,,,,,,,
SURVEY,2015,JUL THRU SEP,Nagaland,31,Varroa_mites,33.2,NE,,,,,,,,
SURVEY,2015,OCT THRU DEC,Nagaland,31,Disease,0.2,NE,,,,,,,,
SURVEY,2015,OCT THRU DEC,Nagaland,31,Other,0.4,NE,,,,,,,,
SURVEY,2015,OCT THRU DEC,Nagaland,31,Pesticides,0.3,NE,,,,,,,,
SURVEY,2015,OCT THRU DEC,Nagaland,31,Pests_excl_Varroa,0,NE,,,,,,,,
SURVEY,2015,OCT THRU DEC,Nagaland,31,Unknown,1.7,NE,,,,,,,,
SURVEY,2015,OCT THRU DEC,Nagaland,31,Varroa_mites,15.5,NE,,,,,,,,
SURVEY,2019,JAN THRU MAR,Bihar,34,Disease,0,NJ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Bihar,34,Other,3.5,NJ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Bihar,34,Pesticides,0,NJ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Bihar,34,Pests_excl_Varroa,4.4,NJ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Bihar,34,Unknown,0.6,NJ,,,,,,,,
SURVEY,2019,JAN THRU MAR,Bihar,34,Varroa_mites,15.3,NJ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Bihar,34,Disease,0,NJ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Bihar,34,Other,3.8,NJ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Bihar,34,Pesticides,0.4,NJ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Bihar,34,Pests_excl_Varroa,1.9,NJ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Bihar,34,Unknown,0.8,NJ,,,,,,,,
SURVEY,2018,JAN THRU MAR,Bihar,34,Varroa_mites,14.9,NJ,,,,,,,,
SURVEY,2018,APR THRU JUN,Bihar,34,Disease,0,NJ,,,,,,,,
SURVEY,2018,APR THRU JUN,Bihar,34,Other,3.4,NJ,,,,,,,,
SURVEY,2018,APR THRU JUN,Bihar,34,Pesticides,0.1,NJ,,,,,,,,
SURVEY,2018,APR THRU JUN,Bihar,34,Pests_excl_Varroa,3.3,NJ,,,,,,,,
SURVEY,2018,APR THRU JUN,Bihar,34,Unknown,0.1,NJ,,,,,,,,
SURVEY,2018,APR THRU JUN,Bihar,34,Varroa_mites,16.5,NJ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Bihar,34,Disease,0.2,NJ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Bihar,34,Other,1,NJ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Bihar,34,Pesticides,0.1,NJ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Bihar,34,Pests_excl_Varroa,5.1,NJ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Bihar,34,Unknown,0.4,NJ,,,,,,,,
SURVEY,2018,JUL THRU SEP,Bihar,34,Varroa_mites,12.3,NJ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Bihar,34,Disease,0.1,NJ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Bihar,34,Other,5.4,NJ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Bihar,34,Pesticides,0,NJ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Bihar,34,Pests_excl_Varroa,3.2,NJ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Bihar,34,Unknown,0.3,NJ,,,,,,,,
SURVEY,2018,OCT THRU DEC,Bihar,34,Varroa_mites,14,NJ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Bihar,34,Disease,0.3,NJ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Bihar,34,Other,0.8,NJ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Bihar,34,Pesticides,0.1,NJ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Bihar,34,Pests_excl_Varroa,0.7,NJ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Bihar,34,Unknown,0.6,NJ,,,,,,,,
SURVEY,2017,JAN THRU MAR,Bihar,34,Varroa_mites,16.3,NJ,,,,,,,,
SURVEY,2017,APR THRU JUN,Bihar,34,Disease,2.3,NJ,,,,,,,,
SURVEY,2017,APR THRU JUN,Bihar,34,Other,0.3,NJ,,,,,,,,
SURVEY,2017,APR THRU JUN,Bihar,34,Pesticides,1.9,NJ,,,,,,,,
SURVEY,2017,APR THRU JUN,Bihar,34,Pests_excl_Varroa,5.6,NJ,,,,,,,,
SURVEY,2017,APR THRU JUN,Bihar,34,Unknown,0.8,NJ,,,,,,,,
SURVEY,2017,APR THRU JUN,Bihar,34,Varroa_mites,21.4,NJ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Bihar,34,Disease,0,NJ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Bihar,34,Other,0.4,NJ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Bihar,34,Pesticides,0.8,NJ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Bihar,34,Pests_excl_Varroa,2.9,NJ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Bihar,34,Unknown,1.9,NJ,,,,,,,,
SURVEY,2017,JUL THRU SEP,Bihar,34,Varroa_mites,10.7,NJ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Bihar,34,Disease,4.4,NJ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Bihar,34,Other,3.3,NJ,,,,,,,,
SURVEY,2017,OCT THRU DEC,Bihar,34,Pesticides,4.4,NJ,,,,,,,,
